SampleID,Bacteroides,Alistipes,Parabacteroides,Streptococcus,UBA1819,Flavonifractor,Dialister,Porphyromonas,Anaerococcus,Finegoldia,Odoribacter,Phascolarctobacterium,Peptoniphilus,Lactobacillus,[Clostridium] innocuum group,Erysipelatoclostridium,Intestinimonas,Colidextribacter,Akkermansia,Bilophila,Butyricicoccus,Eisenbergiella,Enterococcus,Lachnoclostridium,Staphylococcus,Acinetobacter,Enterobacteriaceae,Ruminococcus,Parasutterella,Fenollaria
195S1,0,0,0,14,0,0,0,6,0,0,0,0,0,606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197S1,17829,232,395,0,355,394,307,150,370,180,50,656,0,0,75,34,68,0,0,0,53,775,0,0,0,0,0,0,0,0
198S1,6114,812,377,0,63,60,0,72,0,0,212,54,0,0,32,0,190,82,0,15,0,40,0,0,0,0,0,162,0,109
200S1,5288,290,239,0,0,35,2091,399,651,235,0,0,473,0,0,0,0,0,0,87,0,0,48,0,0,6,0,0,0,168
201S1,4646,840,180,15,10,47,204,510,1716,2367,519,91,2067,8,0,301,0,67,0,0,43,16,0,59,0,7,0,72,54,2337
202S1,7787,0,0,5,319,0,27,250,3601,15,0,0,360,0,0,0,28,0,1608,0,59,244,0,0,103,9,0,0,0,136
203S1,1962,406,0,20,377,39,0,0,0,0,0,2965,0,9,38,79,0,0,0,0,0,0,0,0,0,0,0,92,0,0
204S1,0,0,0,1459,0,0,0,0,0,0,0,0,0,30017,0,0,0,0,0,0,0,0,0,0,48,0,3784,0,0,0
205S1,12354,4624,945,0,1386,173,0,0,31,128,218,0,7,0,451,0,34,0,0,0,0,34,0,0,0,0,0,182,0,0
207S1,4844,843,428,2528,26,17,1039,268,2886,1776,7,58,1193,10189,61,0,0,0,0,0,0,142,117,0,10816,0,149,0,0,0
208S1,51,0,0,0,0,0,6,0,0,0,0,0,0,52,15,501,0,0,0,0,0,0,8896,0,0,19,34772,0,0,0
209S1,101228,0,0,0,0,707,0,16,1020,353,0,0,474,8,0,0,0,0,2290,0,48,0,2019,49,68,9,437,0,0,0
