Variable 1,Variable 2,N1 (%),N2 (%),Odds ratio,P value
Azithromycin,Ceftriaxone,17%,27%,49.333333333333336,3.156119061870817e-05
Ceftriaxone,Azithromycin,27%,17%,49.333333333333336,3.156119061870817e-05
In-hospital death,ARDS,42%,50%,7.933333333333334,0.0017053369170264507
ARDS,In-hospital death,50%,42%,7.933333333333334,0.0017053369170264509
Malignancy,Immunosuppressed,25%,38%,9.666666666666666,0.002127797209324347
Immunosuppressed,Malignancy,38%,25%,9.666666666666666,0.002127797209324347
Piperacillin-tazobactam,Ceftriaxone,60%,27%,0.16296296296296298,0.009849405237802734
Death < 1 year,MMI > 0,73%,60%,6.136363636363637,0.009849405237802736
Ceftriaxone,Piperacillin-tazobactam,27%,60%,0.16296296296296298,0.009849405237802736
MMI > 0,Death < 1 year,60%,73%,6.136363636363637,0.009849405237802736
Death < 28 days,ARDS,54%,50%,5.126984126984127,0.011547777919812655
ARDS,Death < 28 days,50%,54%,5.126984126984127,0.011547777919812655
Piperacillin-tazobactam,Ciprofloxacin,60%,23%,11.0,0.01655056387554972
Ciprofloxacin,Piperacillin-tazobactam,23%,60%,11.0,0.01655056387554972
Piperacillin-tazobactam,MMI > 0,60%,60%,4.671875,0.02004012984261533
MMI > 0,Piperacillin-tazobactam,60%,60%,4.671875,0.02004012984261533
Death < 28 days,MMI > 0,54%,60%,4.2,0.023148875781598053
MMI > 0,Death < 28 days,60%,54%,4.2,0.023148875781598056
Ciprofloxacin,Vancomycin,23%,54%,6.111111111111111,0.024138703887922452
Vancomycin,Ciprofloxacin,54%,23%,6.111111111111111,0.024138703887922462
MMI > 0,Death < 24 days,60%,48%,3.9583333333333335,0.02626434118933606
Death < 24 days,MMI > 0,48%,60%,3.9583333333333335,0.026264341189336068
Ceftriaxone,Vancomycin,27%,54%,0.23333333333333334,0.033218970841012566
Vancomycin,Ceftriaxone,54%,27%,0.23333333333333334,0.03321897084101258
Septic shock,Sepsis-3,54%,65%,3.6666666666666665,0.04264624329069605
Sepsis-3,Septic shock,65%,54%,3.6666666666666665,0.04264624329069605
MMI > 0,In-hospital death,60%,42%,3.8857142857142857,0.04441385788310155
In-hospital death,MMI > 0,42%,60%,3.8857142857142857,0.04441385788310155
ARDS,Septic shock,50%,54%,3.6,0.05047218260956443
Septic shock,ARDS,54%,50%,3.6,0.05047218260956444
Death < 1 year,Immunosuppressed,73%,38%,5.4,0.051829458666570495
Immunosuppressed,Death < 1 year,38%,73%,5.4,0.051829458666570495
Death < 24 days,Gender (male),48%,46%,0.3235294117647059,0.058093744366998344
Gender (male),Death < 24 days,46%,48%,0.3235294117647059,0.05809374436699835
Azithromycin,Vancomycin,17%,54%,0.18681318681318682,0.06366529590559628
Vancomycin,Azithromycin,54%,17%,0.18681318681318682,0.06366529590559629
Malignancy,Death < 28 days,25%,54%,3.888888888888889,0.0640969654658064
Death < 28 days,Malignancy,54%,25%,3.888888888888889,0.0640969654658064
Immunosuppressed,Vancomycin,38%,54%,3.0,0.08889788330055765
Vancomycin,Immunosuppressed,54%,38%,3.0,0.08889788330055767
Piperacillin-tazobactam,Vancomycin,60%,54%,2.9545454545454546,0.08980714809150381
Vancomycin,Piperacillin-tazobactam,54%,60%,2.9545454545454546,0.08980714809150382
Azithromycin,Malignancy,17%,25%,0.0,0.090994916005255
Malignancy,Azithromycin,25%,17%,0.0,0.09099491600525503
