Test variable,Group variable,n1 (+),Median[IQR] (+),n2 (-),Median[IQR] (-),U statistic,P value
Death-free days,MMI > 0,31, 14 [ 8.5- 74],21, 3.6e+02 [ 23- 3.6e+02],-3.2636249351893634,0.0010999667500853586
MMI,Piperacillin-tazobactam,31, 0.85 [-0.002- 1.7],21,-0.18 [-0.92- 0.32],2.9745610123583055,0.0029340810116864186
APACHE II score,Septic shock,28, 32 [ 25- 35],24, 25 [ 19- 28],2.8726478717636534,0.004070475348903818
ICU-free days,MMI > 0,31, 0 [ 0- 14],21, 12 [ 7- 23],-2.8440160149507308,0.004454880869752177
ICU-free days,ARDS,26, 0 [ 0- 6.5],26, 14 [ 4- 22],-2.7909315420465455,0.005255658698935982
MMI,Death < 1 year,38, 0.48 [-0.093- 1.5],14,-0.36 [-0.84- 0.36],2.619995787391068,0.008793085315813227
MMI,Death < 28 days,28, 0.9 [ 0.0019- 1.7],24,-0.1 [-0.69- 0.59],2.5697808437502334,0.010176286970148036
MMI,Death < 24 days,25, 1.1 [ 0.056- 1.6],27,-0.093 [-0.76- 0.66],2.5182770057259654,0.011793053270904005
Age,Death < 1 year,38, 71 [ 61- 78],14, 55 [ 46- 66],2.516846346942601,0.011841045591492471
Ventilator-free days,ARDS,26, 2.5 [ 0- 13],26, 17 [ 5- 25],-2.5164136854518033,0.011855593554954125
APACHE II score,Death < 28 days,28, 31 [ 26- 35],24, 24 [ 20- 29],2.5147141113841567,0.011912894171023945
MMI,In-hospital death,22, 0.96 [ 0.061- 1.9],30,-0.093 [-0.55- 0.84],2.315211833051988,0.020601341990990833
MMI,Ceftriaxone,14,-0.28 [-0.85- 0.34],38, 0.52 [-0.15- 1.4],-2.1661382494178123,0.030300624117947452
Death-free days,ARDS,26, 16 [ 9.2- 34],26, 1.9e+02 [ 15- 3.6e+02],-2.0863357101200406,0.03694822409720736
Pielou (E),MMI > 0,31, 0.83 [ 0.74- 0.88],21, 0.87 [ 0.82- 0.89],-2.0287313562300247,0.04248566029705296
Simpson (E),Malignancy,13, 0.36 [ 0.3- 0.48],39, 0.27 [ 0.2- 0.37],2.010057241779174,0.04442513082588502
Pielou (E),Gender (male),24, 0.82 [ 0.75- 0.85],28, 0.87 [ 0.8- 0.9],-1.9876289634438995,0.04685274059739392
