model,model LL,model AIC,variable,exp(coef),exp(coef) lower 95%,exp(coef) upper 95%,p
APACHE+mmi,-92.52923043133453,189.05846086266905,APACHE,1.0955436733552961,1.0380416152851437,1.1562310436842396,0.0009091382642886842
APACHE+mmi,-92.52923043133453,189.05846086266905,mmi,1.675436175021522,1.2832852943491628,2.187421915400662,0.00014865458949810302
APACHE+M,-93.45997757752008,190.91995515504016,APACHE,1.0879898440647138,1.037090823365726,1.1413869201410582,0.0005610260437073119
APACHE+M,-93.45997757752008,190.91995515504016,M,3.557090756994202,1.7126076185131545,7.388087333442163,0.0006673649192997475
ARDS*malignancy,-94.10590051564012,194.21180103128023,ARDS:malignancy,0.09581491478232418,0.02113803855152379,0.43431172066257034,0.002353908679954651
ARDS*malignancy,-94.10590051564012,194.21180103128023,malignancy,6.9067321942454525,1.9794641511701154,24.098920697719173,0.002438275150814961
ARDS*malignancy,-94.10590051564012,194.21180103128023,ARDS,6.081487762201299,1.9287276961046362,19.175590974558027,0.002062838229938337
ARDS+M,-94.79933207523334,193.59866415046667,ARDS,2.686915256613605,1.2011924923856938,6.010288643982653,0.016117509032136768
ARDS+M,-94.79933207523334,193.59866415046667,M,3.031710337097193,1.4273968914614574,6.439181437933067,0.003903390187810564
ARDS+mmi,-95.12993853395372,194.25987706790744,ARDS,2.3954659399929525,1.0613316139693538,5.406658007863706,0.035441439028778804
ARDS+mmi,-95.12993853395372,194.25987706790744,mmi,1.4575865674083242,1.1398034360699305,1.8639692900161011,0.0026746531021139774
ARDS*Sepsis3,-95.20044933729086,196.40089867458173,ARDS:Sepsis3,0.1654069064611239,0.03381851625837008,0.8090078374821525,0.026306650642787
ARDS*Sepsis3,-95.20044933729086,196.40089867458173,Sepsis3,1.3452168489484706,0.3706098207471927,4.882785801645706,0.6520867793207248
ARDS*Sepsis3,-95.20044933729086,196.40089867458173,ARDS,10.796780790706977,2.8552857135755665,40.82620344729087,0.0004549034357191918
Sepsis3*mmi,-95.65090460803218,197.30180921606436,Sepsis3:mmi,0.4889088072985649,0.25627918878576234,0.932700868090873,0.02990284142428874
Sepsis3*mmi,-95.65090460803218,197.30180921606436,mmi,2.7399546187359296,1.5064435907204965,4.9834931483506555,0.0009582297532780445
Sepsis3*mmi,-95.65090460803218,197.30180921606436,Sepsis3,1.7082756437305895,0.5719913885470862,5.101834981074954,0.33743296536943335
Gender+mmi,-95.98248574460406,195.96497148920812,Gender,0.5009528754947352,0.23361185725030398,1.0742339298195753,0.07573541557426645
Gender+mmi,-95.98248574460406,195.96497148920812,mmi,1.6136784926371526,1.241913873178564,2.0967301628857093,0.00034155972014593194
APACHE+ARDS,-96.07263134883463,196.14526269766927,ARDS,2.2877983429025623,1.092060602588272,4.792793774798446,0.028280958667597174
APACHE+ARDS,-96.07263134883463,196.14526269766927,APACHE,1.068491932104745,1.0150608487814592,1.1247355371290966,0.011370831973557937
Gender+M,-96.35296907786396,196.70593815572792,M,3.272602803344657,1.4424799194399878,7.424664263345316,0.0045614045603732485
Gender+M,-96.35296907786396,196.70593815572792,Gender,0.49555169785438347,0.2317494944047096,1.0596419460467728,0.07020768033287031
